/*	Create the table niveaux containing all of the levels */
DROP TABLE IF EXISTS niveaux;
CREATE TABLE niveaux
(
    id INT AUTO_INCREMENT PRIMARY KEY NOT NULL,
    codeText TEXT(350)
    id_dimension(3),
    FOREIGN KEY (id_dimension)	
)
/*---------------------------------------------------------*/

/*	Create the table dimension containing all of the dimensions */
DROP TABLE IF EXISTS dimension;
CREATE TABLE dimension
(
	id INT AUTO_INCREMENT PRIMARY KEY NOT NULL,
	id_niveaux INT(3),
	FOREIGN KEY (id_niveaux) REFERENCES niveaux(id),
	height INT(3),
	width INT(3)
)
/*---------------------------------------------------------------*/

/*	Create the procedure used for get the code of the level wanted	*/
USE `lorannvalc`;
DROP procedure IF EXISTS `get_code_level`;

DELIMITER $$
USE `lorannvalc`$$
CREATE DEFINER=`root`@`localhost` PROCEDURE `get_code_level`(IN `id_level_wanted` INT)
BEGIN
    SELECT levels.id, levels.codeText, dimension.height, dimension.width
    FROM levels, dimension
    WHERE levels.id_dimension = dimension.id AND levels.id = id_level_wanted;
END$$

DELIMITER ;
/*------------------------------------------------------------------*/


/*	Script used for insert the data	in the table dimension*/
INSERT INTO dimension VALUES ('1', '17', '20');
INSERT INTO dimension VALUES ('2', '16', '20');
INSERT INTO dimension VALUES ('3', '12', '20');
INSERT INTO dimension VALUES ('4', '13', '20');
INSERT INTO dimension VALUES ('5', '15', '20');
/*--------------------------------------------------------*/

/*	Script used for insert the data	in the table niveaux*/
INSERT INTO levels VALUES ('1', 'O------------------OE|P                P|E|       O * O      |E|       | D |      |E|       O---O      |E|         1        |E|                  |E|                  |E| O----------------|E|P               P |E|----------------O |E|K 3  P    4      P|EO------------------OEF', '4');
INSERT INTO levels VALUES ('2', 'OOOOOOOOOOOOOOOOOOOOEO   DOOO  1 OOOK 2 OEO  OOOP      POOO  OEO OO            OO OEO O              O OEOPO- O--------O -OPOE|                  |E|                  |EO o----------------OE|     |   -        |E|O            |   *|E|3 |     |       O |EO------------------OEF', '4');
INSERT INTO levels VALUES ('3', '                    EO-----O--------O--O E|     O       OO  |OE| *   OO     OO   |OE|      OO  4 O    |OE|   OO  OO  OO    |OE| OOO      OO     |OEOOO   1  K  3  OO |OE|      O        OO|OE|    OOO  2  OO  OOOE|   OO        OO   OEO---O----------OO DOE OOOOOOOOOOOOOOOOOOOEF', '4');
INSERT INTO levels VALUES ('4', 'O------------------OE|P|3            2|*|E| |              | |E| |              | |E|OP  O---------O PO|E|   O     P     O  |E|   |P   POP   P|  |E|   O     P     O  |E|OP  O---------O PO|E| |              | |E| |              | |E|K|1             |D|EO------------------OEF', '4');
INSERT INTO levels VALUES ('5', '                    EO------------------OE|            4    K|E| O-O   O-O   2    |E| O            3   |E|   O-O P O-O   1  |E|   O            P |E|     O-O P O-O   P|E|     O            |E|       O-O P O-O  |E|  *    O          |E|D        O-O P O--OEO---------O O---O   EF', '4');
INSERT INTO levels VALUES ('6', '                    EO------OO           E|      KO--O        E| O---O   PO--O     E|4       O   PO--O  E| O--O O   O    PO-OE|1       O |   *  P|E| O--O O   O    PO-OE|3       O   PO--O  E| O---O   PO--O     EOD      O--O        E O-----OO           E                    EF', '4');
